"id","gal_id","filename","title","date","price","descr","pos","own_id","hide"
"651","55","2015-02-11_009.JPG",,"2015-02-11 22:56:58","95.00","Roses & gerberas in corrogated paper box","32",NULL,"0"
"62","60","fruits.jpg",,"2011-08-20 07:30:18","85.00",,"3",NULL,"0"
"551","55","wagga-florist_009.JPG",,"2013-02-05 13:01:12","75.00","Ceramic carrier bag arrangement: red rose (10), alstroemerias, chrysies, gypsophila, etc.","31",NULL,"1"
"63","60","fruits04.jpg",,"2011-08-20 07:30:18","75.00",,"2",NULL,"0"
"64","57","s1.jpg",,"2011-08-20 07:31:03","195.00","Heart wreath 46cm: roses","42",NULL,"1"
"405","55","wagga-florist-162.JPG",,"2012-04-26 08:32:22","80.00","Box arrangement: Oriental lilies, gerberas, vanda orchids, alstroemerias, statice, etc.","60",NULL,"0"
"166","57","swhite.jpg",,"2011-09-22 03:10:05","130.00",,"22",NULL,"0"
"80","56","button.jpg",,"2011-08-20 16:18:45","125.00","Large teddy and bouquet of fresh flowers - from $125","100",NULL,"0"
"671","60","2015-06-20_002.JPG",,"2015-06-20 13:05:25","85.00","Seasonal fruit basket with crackers and dip","9",NULL,"0"
"83","56","baby_bkt.jpg",,"2011-08-20 16:18:45","170.00",,"101",NULL,"0"
"675","56","2015-06-24_009.JPG",,"2015-07-16 11:50:57","120.00","Fresh flower box arrangement (large) with teddy on swing","98",NULL,"0"
"91","61","soft_toys_4.jpg",,"2011-08-20 16:30:31","100.00",,"36",NULL,"0"
"92","61","9.jpg",,"2011-08-20 16:30:31","85.00","Carnation poodle","29",NULL,"0"
"93","61","orchid_white_pink.jpg",,"2011-08-20 16:30:32","85.00",,"27",NULL,"0"
"440","58","2wagga-florist-010.JPG",,"2012-05-20 04:45:07","0.00","Wrist corsage (priced to quantity)","86",NULL,"0"
"99","61","untitled.png",,"2011-08-21 07:11:20","200.00",,"94",NULL,"0"
"100","61","untitled0.png",,"2011-08-21 07:11:20","250.00",,"95",NULL,"0"
"119","60","2820.jpg",,"2011-08-21 08:32:08","80.00",,"4",NULL,"0"
"672","61","2015-06-19_004.JPG",,"2015-06-20 13:10:28","160.00","Fruit & Fun Hamper deluxe - with wine and snacks, $150.00 up","32",NULL,"0"
"121","60","2905.jpg",,"2011-08-21 08:32:08","85.00",,"5",NULL,"0"
"122","60","2839.jpg",,"2011-08-21 08:32:08","95.00","Fresh seasonal fruit hamper and teddy","7",NULL,"0"
"123","60","2865.jpg",,"2011-08-21 08:32:08","75.00",,"8",NULL,"0"
"581","61","wagga-florist-020a.JPG",,"2013-04-09 17:51:38","100.00","Chocolate and champagne hamper with a rose (tailor-made to budget from $100.00)","34",NULL,"0"
"583","61","wagga-florist_004.JPG",,"2013-04-09 17:57:43","75.00","Fruit hamper: assorted seasonal fruits in wooden box or basket ($55.00 up)","30",NULL,"0"
"599","57","wagga-florist_21_.JPG",,"2014-02-27 17:17:19","160.00","Glass vase arrangement: Oriental lilies, cymbidium orchids, disbuds, irises, lisianthus, gallipoli heath, etc.","26",NULL,"0"
"137","57","f4.jpg",,"2011-08-22 14:22:31","80.00",,"23",NULL,"0"
"138","57","f5.jpg",,"2011-08-22 14:22:31","85.00",,"15",NULL,"0"
"139","57","f6.jpg",,"2011-08-22 14:22:31","180.00",,"25",NULL,"0"
"617","57","2014-07-02_001.JPG",,"2014-07-03 17:32:15","195.00","Wreath 43cmD: roses, lisianthus, vanda orchids, erlicheer, chrys, thryptomene, etc.","41",NULL,"0"
"561","54","wagga-florist-063.JPG",,"2013-02-07 18:07:26","75.00","Mix flowers with red roses, from $70","45",NULL,"1"
"728","57","2017-2-2_3_.JPG",,"2017-02-06 18:11:00","450.00","Casket sheath: oriental lilies, imported roses and irises","45",NULL,"0"
"158","59","017.JPG",,"2011-09-21 07:31:54","80.00","Stunning orange/red roses in ceramic pot.","84",NULL,"0"
"591","56","wagga-florist_003.JPG",,"2013-11-06 17:57:09","100.00","Box arrangement Medium: Asiatic lilies, disbuds, Singapore orchids, roses, alstroemerias, chrysies, etc.","97",NULL,"0"
"656","58","2015-03-14_052.JPG",,"2015-03-28 16:57:39","0.00","Bridal bouquet & the throw-away posy: tulips (priced to quantity)","44",NULL,"0"
"223","55","038.JPG",,"2011-10-22 04:13:07","80.00","Box arrangement: rose ball-tree in box with ivy & leather ferns.","71",NULL,"1"
"697","58","img_0023.JPG",,"2015-11-20 16:33:26","0.00","Bridal bouquet","11",NULL,"0"
"698","58","img_0029.JPG",,"2015-11-20 16:33:26","0.00",,"12",NULL,"0"
"161","58","wrecp.jpg",,"2011-09-22 02:40:11","0.00","Reception table arrangement with oriental lilies, roses, Singapore orchids, chrysies, etc. (priced to quantity)","96",NULL,"0"
"162","58","wctr.jpg",,"2011-09-22 02:40:12","0.00","Table centre arrangement with roses and chrysies (priced to quantity)","95",NULL,"0"
"699","58","img_0035.JPG",,"2015-11-20 16:33:26","0.00",,"13",NULL,"0"
"700","58","img_0037.JPG",,"2015-11-20 16:33:26","0.00",,"15",NULL,"0"
"165","61","gball.jpg",,"2011-09-22 02:54:54","80.00","Ribbon ball for ceremony (priced to size)","99",NULL,"0"
"420","58","wagga-florist-004b.JPG",,"2012-05-05 02:43:42","80.00","Artificial table centre arrangement: roses, hydrangea, etc. (priced to quantity)","94",NULL,"0"
"279","55","wagga-florist-003.jpg",,"2011-12-19 23:16:50","65.00","Metal container arrangement: Christmas lilies, roses, carnations, chrysies, spear grass, pine cones & decorations.","105",NULL,"1"
"238","56","008.JPG",,"2011-11-01 06:15:16","80.00","Baby Nappy cake includes: 28 unisex new-born nappies, 80 baby wipes, 100 nappy bags, 1 bodysuit (00/000/0000) 2 pairs of socks, 2 face washers, 1 flannel wrap (1m x 1m), 1 gift card.  Choices of colour: pink, blue, yellow, green.  Gift wrapped, made to order.","3",NULL,"0"
"221","55","040a.JPG",,"2011-10-22 04:13:06","60.00","Box arrangement: green apples, mini-gerberas, chrysies, etc.","51",NULL,"0"
